"Path","Ext","SizeKB","LastWriteTime"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\analysis\blockfreq.py",".py","1.01","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\analysis\dataflow.py",".py","19.82","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\analysis\ircheck.py",".py","13.64","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\analysis\selfleaks.py",".py","5.83","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\analysis\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\codegen\cstring.py",".py","2.01","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\codegen\emit.py",".py","47.33","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\codegen\emitclass.py",".py","42.17","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\codegen\emitfunc.py",".py","32.54","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\codegen\emitmodule.py",".py","45.74","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\codegen\emitwrapper.py",".py","37.99","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\codegen\literals.py",".py","10.67","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\codegen\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\doc\conf.py",".py","2.2","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\ir\class_ir.py",".py","21.41","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\ir\func_ir.py",".py","11.79","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\ir\module_ir.py",".py","3.23","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\ir\ops.py",".py","51.55","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\ir\pprint.py",".py","18.19","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\ir\rtypes.py",".py","33.66","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\ir\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\ast_helpers.py",".py","4.35","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\builder.py",".py","56.73","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\callable_class.py",".py","7.32","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\classdef.py",".py","34.07","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\constant_fold.py",".py","3.32","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\context.py",".py","6.78","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\env_class.py",".py","9.15","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\expression.py",".py","38.93","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\format_str_tokenizer.py",".py","8.78","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\for_helpers.py",".py","40.54","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\function.py",".py","42.82","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\generator.py",".py","13.61","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\ll_builder.py",".py","98.58","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\main.py",".py","4.73","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\mapper.py",".py","8.7","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\match.py",".py","12.04","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\nonlocalcontrol.py",".py","7.24","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\prebuildvisitor.py",".py","8.09","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\prepare.py",".py","24.77","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\specialize.py",".py","29.37","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\statement.py",".py","36.58","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\targets.py",".py","1.84","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\util.py",".py","5.77","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\visitor.py",".py","12.9","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\vtable.py",".py","3.31","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\irbuild\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\lib-rt\setup.py",".py","1.93","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\lower\int_ops.py",".py","4.78","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\lower\list_ops.py",".py","1.49","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\lower\misc_ops.py",".py","0.54","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\lower\registry.py",".py","0.73","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\lower\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\bytes_ops.py",".py","2.47","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\dict_ops.py",".py","8.34","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\exc_ops.py",".py","3.31","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\float_ops.py",".py","3.91","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\generic_ops.py",".py","10.65","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\int_ops.py",".py","9","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\list_ops.py",".py","7.87","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\misc_ops.py",".py","8.26","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\registry.py",".py","11.56","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\set_ops.py",".py","2.83","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\str_ops.py",".py","5.81","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\tuple_ops.py",".py","2.4","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\primitives\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\config.py",".py","0.41","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\testutil.py",".py","9.47","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_alwaysdefined.py",".py","1.53","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_analysis.py",".py","3.26","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_cheader.py",".py","1.99","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_commandline.py",".py","2.84","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_emit.py",".py","2.84","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_emitclass.py",".py","1.23","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_emitfunc.py",".py","33.08","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_emitwrapper.py",".py","2.22","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_exceptions.py",".py","2.14","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_external.py",".py","1.72","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_irbuild.py",".py","2.64","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_ircheck.py",".py","6.9","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_literals.py",".py","3.33","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_lowering.py",".py","2.23","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_namegen.py",".py","1.81","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_optimizations.py",".py","2.27","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_pprint.py",".py","1.29","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_rarray.py",".py","1.5","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_refcount.py",".py","2.06","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_run.py",".py","15.23","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_serialization.py",".py","4.07","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_struct.py",".py","3.92","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_tuplename.py",".py","1.05","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\test_typeops.py",".py","3.94","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test-data\driver\driver.py",".py","1.42","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test-data\fixtures\ir.py",".py","14.03","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\test-data\fixtures\testutil.py",".py","3.05","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\transform\copy_propagation.py",".py","3.45","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\transform\exceptions.py",".py","6.44","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\transform\flag_elimination.py",".py","3.57","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\transform\ir_transform.py",".py","11.22","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\transform\lower.py",".py","1.3","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\transform\refcount.py",".py","10.07","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\transform\uninit.py",".py","6.84","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\mypyc\transform\__init__.py",".py","0","31/08/2025 6:25:50 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\__init__.py",".py","0.34","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\__main__.py",".py","0.83","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\__pip-runner__.py",".py","1.42","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\build_env.py",".py","11.29","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cache.py",".py","10.12","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\configuration.py",".py","14.25","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\exceptions.py",".py","28.29","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\main.py",".py","0.33","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\pyproject.py",".py","7.06","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\self_outdated_check.py",".py","8.13","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\wheel_builder.py",".py","10.96","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\__init__.py",".py","0.5","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\autocompletion.py",".py","7.02","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\base_command.py",".py","8.51","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\cmdoptions.py",".py","31.28","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\command_context.py",".py","0.8","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\index_command.py",".py","5.58","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\main.py",".py","2.75","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\main_parser.py",".py","4.23","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\parser.py",".py","10.67","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\progress_bars.py",".py","4.56","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\req_command.py",".py","12.77","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\spinners.py",".py","7.19","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\status_codes.py",".py","0.11","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\cli\__init__.py",".py","0.13","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\cache.py",".py","8.04","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\check.py",".py","2.19","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\completion.py",".py","4.42","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\configuration.py",".py","9.87","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\debug.py",".py","6.65","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\download.py",".py","5.13","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\freeze.py",".py","3.03","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\hash.py",".py","1.64","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\help.py",".py","1.08","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\index.py",".py","5.12","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\inspect.py",".py","3.1","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\install.py",".py","29.38","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\list.py",".py","13.2","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\lock.py",".py","5.78","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\search.py",".py","5.65","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\show.py",".py","7.88","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\uninstall.py",".py","3.78","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\wheel.py",".py","6.17","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\commands\__init__.py",".py","3.93","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\distributions\base.py",".py","1.79","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\distributions\installed.py",".py","0.91","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\distributions\sdist.py",".py","6.79","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\distributions\wheel.py",".py","1.33","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\distributions\__init__.py",".py","0.84","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\index\collector.py",".py","15.81","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\index\package_finder.py",".py","37.92","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\index\sources.py",".py","8.44","31/08/2025 6:25:34 PM"
".pre-commit-cache\repobv3cf0wa\py_env-python3\Lib\site-packages\pip\_internal\index\__init__.py",".py","0.03","31/08/2025 6:25:34 PM"
