Folder PATH listing
Volume serial number is 1E5D-99B5
C:.
|   .coverage
|   .env
|   .env.api
|   .gitignore
|   .pre-comit-config.yaml
|   .pre-commit-config.yaml
|   Clean-LucidFromLists.ps1
|   containers_before.txt
|   create_pytest_ini.sh
|   force_push_all.sh
|   images_before.txt
|   lucid.code-workspace
|   mypy.ini
|   openapitools.json
|   pytest.ini
|   README.md
|   setup_pytest.sh
|   volumes_before.txt
|   _compose_resolved.yaml
|   __init__.py
|
+---.devcontainer
|       devcontainer.json
|       dev_preinstall.sh
|       Dockerfile
|       requirements-dev.txt
|
+---.mypy_cache
|   |   .gitignore
|       |   |   color.data.json
|       |   |   color.meta.json
|       |   |   config.data.json
|       |   |   config.meta.json
|       |   |   dataclasses.data.json
|       |   |   dataclasses.meta.json
|       |   |   errors.data.json
|       |   |   errors.meta.json
|       |   |   error_wrappers.data.json
|       |   |   error_wrappers.meta.json
|       |   |   fields.data.json
|       |   |   fields.meta.json
|       |   |   functional_serializers.data.json
|       |   |   functional_serializers.meta.json
|       |   |   functional_validators.data.json
|       |   |   functional_validators.meta.json
|       |   |   json_schema.data.json
|       |   |   json_schema.meta.json
|       |   |   main.data.json
|       |   |   main.meta.json
|       |   |   networks.data.json
|       |   |   networks.meta.json
|       |   |   root_model.data.json
|       |   |   root_model.meta.json
|       |   |   schema.data.json
|       |   |   schema.meta.json
|       |   |   types.data.json
|       |   |   types.meta.json
|       |   |   type_adapter.data.json
|       |   |   type_adapter.meta.json
|       |   |   typing.data.json
|       |   |   typing.meta.json
|       |   |   utils.data.json
|       |   |   utils.meta.json
|       |   |   validate_call_decorator.data.json
|       |   |   validate_call_decorator.meta.json
|       |   |   version.data.json
|       |   |   version.meta.json
|       |   |   warnings.data.json
|       |   |   warnings.meta.json
|       |   |   _migration.data.json
|       |   |   _migration.meta.json
|       |   |   __init__.data.json
|       |   |   __init__.meta.json
|       |   |
|       |   +---deprecated
|       |   |       class_validators.data.json
|       |   |       class_validators.meta.json
|       |   |       config.data.json
|       |   |       config.meta.json
|       |   |       copy_internals.data.json
|       |   |       copy_internals.meta.json
|       |   |       json.data.json
|       |   |       json.meta.json
|       |   |       parse.data.json
|       |   |       parse.meta.json
|       |   |       tools.data.json
|       |   |       tools.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   +---plugin
|       |   |       _schema_validator.data.json
|       |   |       _schema_validator.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   +---v1
|       |   |       annotated_types.data.json
|       |   |       annotated_types.meta.json
|       |   |       class_validators.data.json
|       |   |       class_validators.meta.json
|       |   |       color.data.json
|       |   |       color.meta.json
|       |   |       config.data.json
|       |   |       config.meta.json
|       |   |       dataclasses.data.json
|       |   |       dataclasses.meta.json
|       |   |       datetime_parse.data.json
|       |   |       datetime_parse.meta.json
|       |   |       decorator.data.json
|       |   |       decorator.meta.json
|       |   |       env_settings.data.json
|       |   |       env_settings.meta.json
|       |   |       errors.data.json
|       |   |       errors.meta.json
|       |   |       error_wrappers.data.json
|       |   |       error_wrappers.meta.json
|       |   |       fields.data.json
|       |   |       fields.meta.json
|       |   |       json.data.json
|       |   |       json.meta.json
|       |   |       main.data.json
|       |   |       main.meta.json
|       |   |       networks.data.json
|       |   |       networks.meta.json
|       |   |       parse.data.json
|       |   |       parse.meta.json
|       |   |       schema.data.json
|       |   |       schema.meta.json
|       |   |       tools.data.json
|       |   |       tools.meta.json
|       |   |       types.data.json
|       |   |       types.meta.json
|       |   |       typing.data.json
|       |   |       typing.meta.json
|       |   |       utils.data.json
|       |   |       utils.meta.json
|       |   |       validators.data.json
|       |   |       validators.meta.json
|       |   |       version.data.json
|       |   |       version.meta.json
|       |   |       __init__.data.json
|       |   |       __init__.meta.json
|       |   |
|       |   \---_internal
|       |           _config.data.json
|       |           _config.meta.json
|       |           _core_metadata.data.json
|       |           _core_metadata.meta.json
|       |           _core_utils.data.json
|       |           _core_utils.meta.json
|       |           _dataclasses.data.json
|       |           _dataclasses.meta.json
|       |           _decorators.data.json
|       |           _decorators.meta.json
|       |           _decorators_v1.data.json
|       |           _decorators_v1.meta.json
|       |           _discriminated_union.data.json
|       |           _discriminated_union.meta.json
|       |           _docs_extraction.data.json
|       |           _docs_extraction.meta.json
|       |           _fields.data.json
|       |           _fields.meta.json
|       |           _forward_ref.data.json
|       |           _forward_ref.meta.json
|       |           _generate_schema.data.json
|       |           _generate_schema.meta.json
|       |           _generics.data.json
|       |           _generics.meta.json
|       |           _import_utils.data.json
|       |           _import_utils.meta.json
|       |           _internal_dataclass.data.json
|       |           _internal_dataclass.meta.json
|       |           _known_annotated_metadata.data.json
|       |           _known_annotated_metadata.meta.json
|       |           _mock_val_ser.data.json
|       |           _mock_val_ser.meta.json
|       |           _model_construction.data.json
|       |           _model_construction.meta.json
|       |           _namespace_utils.data.json
|       |           _namespace_utils.meta.json
|       |           _repr.data.json
|       |           _repr.meta.json
|       |           _schema_gather.data.json
|       |           _schema_gather.meta.json
|       |           _schema_generation_shared.data.json
|       |           _schema_generation_shared.meta.json
|       |           _serializers.data.json
|       |           _serializers.meta.json
|       |           _signature.data.json
|       |           _signature.meta.json
|       |           _typing_extra.data.json
|       |           _typing_extra.meta.json
|       |           _utils.data.json
|       |           _utils.meta.json
|       |           _validate_call.data.json
|       |           _validate_call.meta.json
|       |           _validators.data.json
|       |           _validators.meta.json
|       |           __init__.data.json
|       |           __init__.meta.json
|       |
|       +---pydantic_core
|       |       core_schema.data.json
|       |       core_schema.meta.json
|       |       _pydantic_core.data.json
|       |       _pydantic_core.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---pytest
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---python_multipart
|       |       decoders.data.json
|       |       decoders.meta.json
|       |       exceptions.data.json
|       |       exceptions.meta.json
|       |       multipart.data.json
|       |       multipart.meta.json
|       |       __init__.data.json
|       |       __init__.meta.json
|       |
|       +---rich
|       |       abc.data.json
|       |       abc.meta.json
|       |       align.data.json
|       |       align.meta.json
|       |       ansi.data.json
|       |       ansi.meta.json
|       |       box.data.json
|       |       box.meta.json
|       |       cells.data.json
|       |       cells.meta.json
|       |       color.data.json
|       |       color.meta.json
|       |       color_triplet.data.json
|       |       color_triplet.meta.json
|       |       columns.data.json
|       |       columns.meta.json
|       |       console.data.json
|       |       console.meta.json
|       |       constrain.data.json
|       |       constrain.meta.json
|       |       containers.data.json
|       |       containers.meta.json
|       |       control.data.json
|       |       control.meta.json
|       |       default_styles.data.json
|       |       default_styles.meta.json
|       |       emoji.data.json
|       |       emoji.meta.json
|       |       errors.data.json
|       |       errors.meta.json
|       |       filesize.data.json
|       |       filesize.meta.json
|       |       file_proxy.data.json
|       |       file_proxy.meta.json
|       |       highlighter.data.json
|       |       highlighter.meta.json
|       |       json.data.json
|       |       json.meta.json
|       |       jupyter.data.json
|       |       jupyter.meta.json
|       |       live.data.json
|       |       live.meta.json
|       |       live_render.data.json
|       |       live_render.meta.json
|       |       markdown.data.json
|       |       markdown.meta.json
|       |       markup.data.json
|       |       markup.meta.json
|       |       measure.data.json
|       |       measure.meta.json
|       |       padding.data.json
|       |       padding.meta.json
|       |       pager.data.json
|       |       pager.meta.json
|       |       palette.data.json
|       |       palette.meta.json
|       |       panel.data.json
|       |       panel.meta.json
|       |       pretty.data.json
|       |       pretty.meta.json
|       |       progress.data.json
|       |       progress.meta.json
|       |       progress_bar.data.json
|       |       progress_bar.meta.json
|       |       protocol.data.json
|       |       protocol.meta.json
|       |       region.data.json
|       |       region.meta.json
|       |       repr.data.json
|       |       repr.meta.json
|       |       rule.data.json
|       |       rule.meta.json
